===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0049d711 __objc_methname      reloadEntries
0x0049d71f __objc_methname      reloadGeneration
0x0049d730 __objc_methname      reloadGroups
0x0049d73d __objc_methname      reloadGroupsIfNeeded
0x0049d752 __objc_methname      reloadRows
0x0049d75d __objc_methname      reloadRowsAtIndexPaths:withRowAnimation:
0x0049d786 __objc_methname      reloadThemeResource
0x0049d79a __objc_methname      removeAllAnimations
0x0049d7ae __objc_methname      removeAllObjects
0x0049d7bf __objc_methname      removeAllUserScripts
0x0049d7d4 __objc_methname      removeAnimationForKey:
0x0049d7eb __objc_methname      removeDictationResultPlaceholder:willInsertResult:
0x0049d81e __objc_methname      removeFromSuperlayer
0x0049d833 __objc_methname      removeFromSuperview
0x0049d847 __objc_methname      removeGestureRecognizer:
0x0049d860 __objc_methname      removeGroupID:
0x0049d86f __objc_methname      removeInstalled:
0x0049d880 __objc_methname      removeInteraction:
0x0049d893 __objc_methname      removeItemAtPath:error:
0x0049d8ab __objc_methname      removeLastObject
0x0049d8bc __objc_methname      removeLocal:
0x0049d8c9 __objc_methname      removeObject:
0x0049d8d7 __objc_methname      removeObjectAtIndex:
0x0049d8ec __objc_methname      removeObjectForKey:
0x0049d900 __objc_methname      removeTextPlaceholder:
0x0049d917 __objc_methname      removeUser:
0x0049d923 __objc_methname      renameGroupID:toTitle:
0x0049d93a __objc_methname      renderLiveCardPreviewHTML:generation:
0x0049d960 __objc_methname      renderingMode
0x0049d96e __objc_methname      replaceAvatar:
0x0049d97d __objc_methname      replaceAvatar:fromController:
0x0049d99b __objc_methname      replaceBytesInRange:withBytes:length:
0x0049d9c1 __objc_methname      replaceFriend:
0x0049d9d0 __objc_methname      replaceFriend:fromController:
0x0049d9ee __objc_methname      replaceOccurrencesOfString:withString:options:range:
0x0049da23 __objc_methname      replaceRange:withText:
0x0049da3a __objc_methname      requestImageAtURLString:persistToDisk:completion:
0x0049da6c __objc_methname      requestWithURL:cachePolicy:timeoutInterval:
0x0049da98 __objc_methname      reset
0x0049da9e __objc_methname      resetControlInteractionState
0x0049dabb __objc_methname      resignFirstResponder
0x0049dad0 __objc_methname      resizableImageWithCapInsets:resizingMode:
0x0049dafa __objc_methname      resizingMode
0x0049db07 __objc_methname      resolvedColor
0x0049db15 __objc_methname      resolvedColorSignature
0x0049db2c __objc_methname      resolvedColorWithTraitCollection:
0x0049db4e __objc_methname      resolvedDarkMode
0x0049db5f __objc_methname      resolvedOutgoing
0x0049db70 __objc_methname      respondsToSelector:
0x0049db84 __objc_methname      restoreAllGroupTitle
0x0049db99 __objc_methname      restoreDefaultGroupOfRule:
0x0049dbb4 __objc_methname      resume
0x0049dbbb __objc_methname      retain
0x0049dbc2 __objc_methname      retainCount
0x0049dbce __objc_methname      retainSelf
0x0049dbd9 __objc_methname      returnKeyType
0x0049dbe7 __objc_methname      reverseObjectEnumerator
0x0049dbff __objc_methname      revokeTheme:completion:
0x0049dc17 __objc_methname      richCardPaymentBubbleEnabled
0x0049dc34 __objc_methname      richText
0x0049dc3d __objc_methname      rightBarButtonItem
0x0049dc50 __objc_methname      rightBarButtonItems
0x0049dc64 __objc_methname      ring
0x0049dc69 __objc_methname      rootBottomFadeView
0x0049dc7c __objc_methname      rootCardWithFrame:title:detail:symbol:tag:enabled:switchView:
0x0049dcba __objc_methname      rootEdgeFadeMask
0x0049dccb __objc_methname      rootFooterHeightForTableView:
0x0049dce9 __objc_methname      rootGridCellForTableView:indexPath:
0x0049dd0d __objc_methname      rootTableRevealed
0x0049dd1f __objc_methname      rootViewController
0x0049dd32 __objc_methname      roundedThumbForImage:side:
0x0049dd4d __objc_methname      rowDefinitions
0x0049dd5c __objc_methname      rowTapped:
0x0049dd67 __objc_methname      rowViews
0x0049dd70 __objc_methname      rows
0x0049dd75 __objc_methname      rule
0x0049dd7a __objc_methname      safeAreaInsets
0x0049dd89 __objc_methname      saturation
0x0049dd94 __objc_methname      saveCurrentInUse
0x0049dda5 __objc_methname      saveHandler
0x0049ddb1 __objc_methname      saveIndex:
0x0049ddbc __objc_methname      saveTapped
0x0049ddc7 __objc_methname      savedPopGestureEnabled
0x0049ddde __objc_methname      savedTextColor
0x0049dded __objc_methname      savedTintColor
0x0049ddfc __objc_methname      scale
0x0049de02 __objc_methname      scanHexInt:
0x0049de0e __objc_methname      scanHexLongLong:
0x0049de1f __objc_methname      scannerWithString:
0x0049de32 __objc_methname      scheduledTimerWithTimeInterval:repeats:block:
0x0049de60 __objc_methname      scheme
0x0049de67 __objc_methname      scope
0x0049de6d __objc_methname      scroll
0x0049de74 __objc_methname      scrollEdgeAppearance
0x0049de89 __objc_methname      scrollRectToVisible:animated:
0x0049dea7 __objc_methname      scrollSelectedPillToVisibleIfNeededAnimated:
0x0049ded4 __objc_methname      scrollView
0x0049dedf __objc_methname      scrollViewDidChangeAdjustedContentInset:
0x0049df08 __objc_methname      scrollViewDidEndDecelerating:
0x0049df26 __objc_methname      scrollViewDidEndDragging:willDecelerate:
0x0049df4f __objc_methname      scrollViewDidEndScrollingAnimation:
0x0049df73 __objc_methname      scrollViewDidEndZooming:withView:atScale:
0x0049df9d __objc_methname      scrollViewDidScroll:
0x0049dfb2 __objc_methname      scrollViewDidScrollToTop:
0x0049dfcc __objc_methname      scrollViewDidZoom:
0x0049dfdf __objc_methname      scrollViewShouldScrollToTop:
0x0049dffc __objc_methname      scrollViewWillBeginDecelerating:
0x0049e01d __objc_methname      scrollViewWillBeginDragging:
0x0049e03a __objc_methname      scrollViewWillBeginZooming:withView:
0x0049e05f __objc_methname      scrollViewWillEndDragging:withVelocity:targetContentOffset:
0x0049e09b __objc_methname      searchBar
0x0049e0a5 __objc_methname      searchBar:selectedScopeButtonIndexDidChange:
0x0049e0d2 __objc_methname      searchBar:shouldChangeTextInRange:replacementText:
0x0049e105 __objc_methname      searchBar:textDidChange:
0x0049e11e __objc_methname      searchBarCancelButtonClicked:
0x0049e13c __objc_methname      searchBarResultsListButtonClicked:
0x0049e15f __objc_methname      searchBarSearchButtonClicked:
0x0049e17d __objc_methname      searchBarShouldBeginEditing:
0x0049e19a __objc_methname      searchBarShouldEndEditing:
0x0049e1b5 __objc_methname      searchBarTextDidBeginEditing:
0x0049e1d3 __objc_methname      searchBarTextDidEndEditing:
0x0049e1ef __objc_methname      searchControl
0x0049e1fd __objc_methname      searchGlass
0x0049e209 __objc_methname      searchIcon
0x0049e214 __objc_methname      searchIconView
0x0049e223 __objc_methname      searchLabel
0x0049e22f __objc_methname      searchPanGesture
0x0049e240 __objc_methname      searchPanned:
0x0049e24e __objc_methname      searchTabBarEnabled
0x0049e262 __objc_methname      searchTabBarSizeMode
0x0049e277 __objc_methname      searchTapped:
0x0049e285 __objc_methname      searchText
0x0049e290 __objc_methname      searcher
0x0049e299 __objc_methname      secondaryLabelColor
0x0049e2ad __objc_methname      secondarySystemFillColor
0x0049e2c6 __objc_methname      secondarySystemGroupedBackgroundColor
0x0049e2ec __objc_methname      secondaryTextColor
0x0049e2ff __objc_methname      sectionLabelWithText:
0x0049e315 __objc_methname      seedDefaultGroupsIfNeeded
0x0049e32f __objc_methname      seekToFileOffset:
0x0049e341 __objc_methname      segBar
0x0049e348 __objc_methname      segChanged
0x0049e353 __objc_methname      segmented
0x0049e35d __objc_methname      segmentedControlChanged:
0x0049e376 __objc_methname      selectButton
0x0049e383 __objc_methname      selectCellForName:
0x0049e396 __objc_methname      selectDisplayIndex:
0x0049e3aa __objc_methname      selectIndex:
0x0049e3b7 __objc_methname      selectRowAtIndexPath:animated:scrollPosition:
0x0049e3e5 __objc_methname      selected
0x0049e3ee __objc_methname      selectedImage
0x0049e3fc __objc_methname      selectedIndex
0x0049e40a __objc_methname      selectedSegmentIndex
0x0049e41f __objc_methname      selectedTextRange
0x0049e431 __objc_methname      selectedViewController
0x0049e448 __objc_methname      selectingIndex
0x0049e457 __objc_methname      selectionAffinity
0x0049e469 __objc_methname      selectionChanged
0x0049e47a __objc_methname      selectionFeedback
0x0049e48c __objc_methname      selectionHandler
0x0049e49d __objc_methname      selectionRectsForRange:
0x0049e4b5 __objc_methname      self
0x0049e4ba __objc_methname      sendAction:to:forEvent:
0x0049e4d2 __objc_methname      sendActionsForControlEvents:
0x0049e4ef __objc_methname      sendPatWithMessageWrap:
0x0049e507 __objc_methname      sendSubviewToBack:
0x0049e51a __objc_methname      separatorColor
0x0049e529 __objc_methname      sessionRows
0x0049e535 __objc_methname      sessionUsernames
0x0049e546 __objc_methname      sessionWithConfiguration:
0x0049e560 __objc_methname      setAccessibilityIdentifier:
0x0049e57c __objc_methname      setAccessibilityLabel:
0x0049e593 __objc_methname      setAccessibilityTraits:
0x0049e5ab __objc_methname      setAccessibilityValue:
0x0049e5c2 __objc_methname      setAccessoryType:
0x0049e5d4 __objc_methname      setAccessoryView:
0x0049e5e6 __objc_methname      setActiveEntryId:
0x0049e5f8 __objc_methname      setAddButton:
0x0049e606 __objc_methname      setAdjustsFontSizeToFitWidth:
0x0049e624 __objc_methname      setAdjustsImageWhenDisabled:
0x0049e641 __objc_methname      setAllGroupIndex:
0x0049e653 __objc_methname      setAllowableMovement:
0x0049e669 __objc_methname      setAllowsContentJavaScript:
0x0049e685 __objc_methname      setAllowsEdgeAntialiasing:
0x0049e6a0 __objc_methname      setAllowsEditing:
0x0049e6b2 __objc_methname      setAllowsInlineMediaPlayback:
0x0049e6d0 __objc_methname      setAllowsMultipleSelection:
0x0049e6ec __objc_methname      setAllowsMultipleSelectionDuringEditing:
0x0049e715 __objc_methname      setAllowsSelectionDuringEditing:
0x0049e736 __objc_methname      setAlpha:
0x0049e740 __objc_methname      setAlwaysBounceHorizontal:
0x0049e75b __objc_methname      setAlwaysBounceVertical:
0x0049e774 __objc_methname      setAnchorY:
0x0049e780 __objc_methname      setAnimationDuration:
0x0049e796 __objc_methname      setAnimationEnabled:
0x0049e7ab __objc_methname      setAnimationImages:
0x0049e7bf __objc_methname      setAnimationTimingFunction:
0x0049e7db __objc_methname      setApiPubKey:
0x0049e7e9 __objc_methname      setAppearanceControl:
0x0049e7ff __objc_methname      setAppliedNow:
0x0049e80e __objc_methname      setArgument:atIndex:
0x0049e823 __objc_methname      setAttributedMarkedText:selectedRange:
0x0049e84a __objc_methname      setAttributedText:
0x0049e85d __objc_methname      setAttributedTitle:
0x0049e871 __objc_methname      setAttributedTitle:forState:
0x0049e88e __objc_methname      setAttributes:
0x0049e89d __objc_methname      setAttributes:ofItemAtPath:error:
0x0049e8bf __objc_methname      setAuthorName:
0x0049e8ce __objc_methname      setAutocapitalizationType:
0x0049e8e9 __objc_methname      setAutocorrectionType:
0x0049e900 __objc_methname      setAutomaticallyUpdatesConfiguration:
0x0049e926 __objc_methname      setAutoresizingMask:
0x0049e93b __objc_methname      setAutoreverses:
0x0049e94c __objc_methname      setAvatarOnLeft:
0x0049e95d __objc_methname      setAvatarOnlyMode:
0x0049e970 __objc_methname      setAvatarView:
0x0049e97f __objc_methname      setBUsePanCancelGesture:
0x0049e998 __objc_methname      setBackdrop:
0x0049e9a5 __objc_methname      setBackdropLayer:
0x0049e9b7 __objc_methname      setBackgroundColor:
0x0049e9cb __objc_methname      setBackgroundContainer:
0x0049e9e3 __objc_methname      setBackgroundGradientA:
0x0049e9fb __objc_methname      setBackgroundGradientB:
0x0049ea13 __objc_methname      setBackgroundImage:
0x0049ea27 __objc_methname      setBackgroundImage:forBarMetrics:
0x0049ea49 __objc_methname      setBackgroundImage:forState:
0x0049ea66 __objc_methname      setBackgroundView:
0x0049ea79 __objc_methname      setBadge:
0x0049ea83 __objc_methname      setBadgeColorDarkMode:
0x0049ea9a __objc_methname      setBadgeColorMode:
0x0049eaad __objc_methname      setBadgeCount:
0x0049eabc __objc_methname      setBadgeLabel:
0x0049eacb __objc_methname      setBadgeView:
0x0049ead9 __objc_methname      setBarButtonItem:
0x0049eaeb __objc_methname      setBarTintColor:
0x0049eafc __objc_methname      setBarVerticalOffset:
0x0049eb12 __objc_methname      setBars:
0x0049eb1b __objc_methname      setBase:
0x0049eb24 __objc_methname      setBaseColor:
0x0049eb32 __objc_methname      setBaseForegroundColor:
0x0049eb4a __objc_methname      setBaseWritingDirection:forRange:
0x0049eb6c __objc_methname      setBg:
0x0049eb73 __objc_methname      setBgSwatch:
0x0049eb80 __objc_methname      setBlackLayer:
0x0049eb8f __objc_methname      setBlue:
0x0049eb98 __objc_methname      setBlurHostView:
0x0049eba9 __objc_methname      setBodyView:
0x0049ebb6 __objc_methname      setBorderSwatch:
0x0049ebc7 __objc_methname      setBounces:
0x0049ebd3 __objc_methname      setBounds:
0x0049ebde __objc_methname      setBrightness:
0x0049ebed __objc_methname      setBubbles:
0x0049ebf9 __objc_methname      setBuffer:
0x0049ec04 __objc_methname      setButtonSize:
0x0049ec13 __objc_methname      setCachedAvatarImage:
0x0049ec29 __objc_methname      setCachedAvatarToken:
0x0049ec3f __objc_methname      setCachedObject:forKey:
0x0049ec57 __objc_methname      setCancelledTasks:
0x0049ec6a __objc_methname      setCancelsTouchesInView:
0x0049ec83 __objc_methname      setCanvasKnob:
0x0049ec92 __objc_methname      setCanvasView:
0x0049eca1 __objc_methname      setCapturedLabelOriginals:
0x0049ecbc __objc_methname      setCapturedRichTextOriginal:
0x0049ecd9 __objc_methname      setCardPreviewContainer:
0x0049ecf2 __objc_methname      setCardPreviewGeneration:
0x0049ed0c __objc_methname      setCardPreviewLayoutWidth:
0x0049ed27 __objc_methname      setCardPreviewMediaController:
0x0049ed46 __objc_methname      setCardPreviewMediaScope:
0x0049ed60 __objc_methname      setCardPreviewNavigation:
0x0049ed7a __objc_methname      setCardPreviewStatus:
0x0049ed90 __objc_methname      setCardPreviewViewport:
0x0049eda8 __objc_methname      setCardPreviewWebView:
0x0049edbf __objc_methname      setCards:
0x0049edc9 __objc_methname      setCatalogIconURLs:
