0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000001A9575C	type=0x0F	sect=5	_ff_vp56_pre_def_mb_type_stats
0x0000000001A9566E	type=0x0F	sect=5	_ff_vp56_pva_tree
0x0000000001A956B4	type=0x0F	sect=5	_ff_vp56_reference_frame
0x0000000001FB4388	type=0x0F	sect=30	_ff_vp5_decoder
0x00000000015F7ED4	type=0x0F	sect=1	_ff_vp5dsp_init
0x0000000001FB4480	type=0x0F	sect=30	_ff_vp6_decoder
0x00000000015FB83C	type=0x0F	sect=1	_ff_vp6_filter_diag4_c
0x0000000001FB4670	type=0x0F	sect=30	_ff_vp6a_decoder
0x00000000015F80E4	type=0x0F	sect=1	_ff_vp6dsp_init
0x0000000001FB4578	type=0x0F	sect=30	_ff_vp6f_decoder
0x0000000001617354	type=0x0F	sect=1	_ff_vp78dsp_init
0x00000000010473B8	type=0x0F	sect=1	_ff_vp78dsp_init_aarch64
0x0000000001FB4768	type=0x0F	sect=30	_ff_vp7_decoder
0x000000000161AB20	type=0x0F	sect=1	_ff_vp7dsp_init
0x0000000001CF1D68	type=0x0F	sect=15	_ff_vp8_codec
0x0000000001CDEDC8	type=0x0F	sect=15	_ff_vp8_dct_cat_prob
0x00000000015FB9B8	type=0x0F	sect=1	_ff_vp8_decode_frame
0x00000000015FFD44	type=0x0F	sect=1	_ff_vp8_decode_free
0x00000000015FFEC0	type=0x0F	sect=1	_ff_vp8_decode_init
0x0000000001FB4860	type=0x0F	sect=30	_ff_vp8_decoder
0x0000000001CF5B80	type=0x0F	sect=15	_ff_vp8_dynamic_handler
0x00000000010483EC	type=0x0F	sect=1	_ff_vp8_h_loop_filter16_inner_neon
0x0000000001048144	type=0x0F	sect=1	_ff_vp8_h_loop_filter16_neon
0x0000000001048634	type=0x0F	sect=1	_ff_vp8_h_loop_filter16_simple_neon
0x0000000001048ABC	type=0x0F	sect=1	_ff_vp8_h_loop_filter8uv_inner_neon
0x000000000104880C	type=0x0F	sect=1	_ff_vp8_h_loop_filter8uv_neon
0x0000000001047758	type=0x0F	sect=1	_ff_vp8_idct_add_neon
0x000000000104788C	type=0x0F	sect=1	_ff_vp8_idct_dc_add4uv_neon
0x000000000104794C	type=0x0F	sect=1	_ff_vp8_idct_dc_add4y_neon
0x00000000010479EC	type=0x0F	sect=1	_ff_vp8_idct_dc_add_neon
0x0000000001047688	type=0x0F	sect=1	_ff_vp8_luma_dc_wht_neon
0x0000000001FB4958	type=0x0F	sect=30	_ff_vp8_parser
0x0000000001047BD8	type=0x0F	sect=1	_ff_vp8_v_loop_filter16_inner_neon
0x0000000001047A34	type=0x0F	sect=1	_ff_vp8_v_loop_filter16_neon
0x0000000001047D1C	type=0x0F	sect=1	_ff_vp8_v_loop_filter16_simple_neon
0x0000000001047FBC	type=0x0F	sect=1	_ff_vp8_v_loop_filter8uv_inner_neon
0x0000000001047DD4	type=0x0F	sect=1	_ff_vp8_v_loop_filter8uv_neon
0x000000000161C8DC	type=0x0F	sect=1	_ff_vp8dsp_init
0x00000000010475A4	type=0x0F	sect=1	_ff_vp8dsp_init_aarch64
0x0000000001A9898C	type=0x0F	sect=5	_ff_vp9_ac_qlookup
0x000000000167D798	type=0x0F	sect=1	_ff_vp9_adapt_probs
0x0000000001060CFC	type=0x0F	sect=1	_ff_vp9_avg16_16_neon
0x000000000106310C	type=0x0F	sect=1	_ff_vp9_avg16_neon
0x0000000001060CB4	type=0x0F	sect=1	_ff_vp9_avg32_16_neon
0x00000000010630B0	type=0x0F	sect=1	_ff_vp9_avg32_neon
0x0000000001060D4C	type=0x0F	sect=1	_ff_vp9_avg4_16_neon
0x00000000010631B4	type=0x0F	sect=1	_ff_vp9_avg4_neon
0x0000000001060C64	type=0x0F	sect=1	_ff_vp9_avg64_16_neon
0x0000000001063068	type=0x0F	sect=1	_ff_vp9_avg64_neon
0x0000000001060D1C	type=0x0F	sect=1	_ff_vp9_avg8_16_neon
0x0000000001063158	type=0x0F	sect=1	_ff_vp9_avg8_neon
0x0000000001061700	type=0x0F	sect=1	_ff_vp9_avg_regular16_h_10_neon
0x0000000001061A48	type=0x0F	sect=1	_ff_vp9_avg_regular16_h_12_neon
0x0000000001064148	type=0x0F	sect=1	_ff_vp9_avg_regular16_h_neon
0x0000000001062A98	type=0x0F	sect=1	_ff_vp9_avg_regular16_v_10_neon
0x0000000001062DE0	type=0x0F	sect=1	_ff_vp9_avg_regular16_v_12_neon
0x00000000010657A4	type=0x0F	sect=1	_ff_vp9_avg_regular16_v_neon
0x0000000001061658	type=0x0F	sect=1	_ff_vp9_avg_regular32_h_10_neon
0x00000000010619A0	type=0x0F	sect=1	_ff_vp9_avg_regular32_h_12_neon
0x00000000010640A0	type=0x0F	sect=1	_ff_vp9_avg_regular32_h_neon
0x00000000010629F0	type=0x0F	sect=1	_ff_vp9_avg_regular32_v_10_neon
0x0000000001062D38	type=0x0F	sect=1	_ff_vp9_avg_regular32_v_12_neon
0x00000000010656E4	type=0x0F	sect=1	_ff_vp9_avg_regular32_v_neon
0x0000000001061850	type=0x0F	sect=1	_ff_vp9_avg_regular4_h_10_neon
0x0000000001061B98	type=0x0F	sect=1	_ff_vp9_avg_regular4_h_12_neon
0x0000000001064298	type=0x0F	sect=1	_ff_vp9_avg_regular4_h_neon
0x0000000001062BE8	type=0x0F	sect=1	_ff_vp9_avg_regular4_v_10_neon
0x0000000001062F30	type=0x0F	sect=1	_ff_vp9_avg_regular4_v_12_neon
0x0000000001065924	type=0x0F	sect=1	_ff_vp9_avg_regular4_v_neon
0x00000000010615B0	type=0x0F	sect=1	_ff_vp9_avg_regular64_h_10_neon
0x00000000010618F8	type=0x0F	sect=1	_ff_vp9_avg_regular64_h_12_neon
0x0000000001063FF8	type=0x0F	sect=1	_ff_vp9_avg_regular64_h_neon
0x0000000001062948	type=0x0F	sect=1	_ff_vp9_avg_regular64_v_10_neon
0x0000000001062C90	type=0x0F	sect=1	_ff_vp9_avg_regular64_v_12_neon
0x0000000001065624	type=0x0F	sect=1	_ff_vp9_avg_regular64_v_neon
0x00000000010617A8	type=0x0F	sect=1	_ff_vp9_avg_regular8_h_10_neon
0x0000000001061AF0	type=0x0F	sect=1	_ff_vp9_avg_regular8_h_12_neon
0x00000000010641F0	type=0x0F	sect=1	_ff_vp9_avg_regular8_h_neon
0x0000000001062B40	type=0x0F	sect=1	_ff_vp9_avg_regular8_v_10_neon
0x0000000001062E88	type=0x0F	sect=1	_ff_vp9_avg_regular8_v_12_neon
0x0000000001065864	type=0x0F	sect=1	_ff_vp9_avg_regular8_v_neon
0x0000000001061738	type=0x0F	sect=1	_ff_vp9_avg_sharp16_h_10_neon
0x0000000001061A80	type=0x0F	sect=1	_ff_vp9_avg_sharp16_h_12_neon
0x0000000001064180	type=0x0F	sect=1	_ff_vp9_avg_sharp16_h_neon
0x0000000001062AD0	type=0x0F	sect=1	_ff_vp9_avg_sharp16_v_10_neon
0x0000000001062E18	type=0x0F	sect=1	_ff_vp9_avg_sharp16_v_12_neon
0x00000000010657E4	type=0x0F	sect=1	_ff_vp9_avg_sharp16_v_neon
0x0000000001061690	type=0x0F	sect=1	_ff_vp9_avg_sharp32_h_10_neon
0x00000000010619D8	type=0x0F	sect=1	_ff_vp9_avg_sharp32_h_12_neon
0x00000000010640D8	type=0x0F	sect=1	_ff_vp9_avg_sharp32_h_neon
0x0000000001062A28	type=0x0F	sect=1	_ff_vp9_avg_sharp32_v_10_neon
0x0000000001062D70	type=0x0F	sect=1	_ff_vp9_avg_sharp32_v_12_neon
0x0000000001065724	type=0x0F	sect=1	_ff_vp9_avg_sharp32_v_neon
0x0000000001061888	type=0x0F	sect=1	_ff_vp9_avg_sharp4_h_10_neon
0x0000000001061BD0	type=0x0F	sect=1	_ff_vp9_avg_sharp4_h_12_neon
0x00000000010642D0	type=0x0F	sect=1	_ff_vp9_avg_sharp4_h_neon
0x0000000001062C20	type=0x0F	sect=1	_ff_vp9_avg_sharp4_v_10_neon
0x0000000001062F68	type=0x0F	sect=1	_ff_vp9_avg_sharp4_v_12_neon
0x0000000001065964	type=0x0F	sect=1	_ff_vp9_avg_sharp4_v_neon
0x00000000010615E8	type=0x0F	sect=1	_ff_vp9_avg_sharp64_h_10_neon
0x0000000001061930	type=0x0F	sect=1	_ff_vp9_avg_sharp64_h_12_neon
0x0000000001064030	type=0x0F	sect=1	_ff_vp9_avg_sharp64_h_neon
0x0000000001062980	type=0x0F	sect=1	_ff_vp9_avg_sharp64_v_10_neon
0x0000000001062CC8	type=0x0F	sect=1	_ff_vp9_avg_sharp64_v_12_neon
0x0000000001065664	type=0x0F	sect=1	_ff_vp9_avg_sharp64_v_neon
0x00000000010617E0	type=0x0F	sect=1	_ff_vp9_avg_sharp8_h_10_neon
0x0000000001061B28	type=0x0F	sect=1	_ff_vp9_avg_sharp8_h_12_neon
0x0000000001064228	type=0x0F	sect=1	_ff_vp9_avg_sharp8_h_neon
0x0000000001062B78	type=0x0F	sect=1	_ff_vp9_avg_sharp8_v_10_neon
0x0000000001062EC0	type=0x0F	sect=1	_ff_vp9_avg_sharp8_v_12_neon
0x00000000010658A4	type=0x0F	sect=1	_ff_vp9_avg_sharp8_v_neon
0x0000000001061770	type=0x0F	sect=1	_ff_vp9_avg_smooth16_h_10_neon
0x0000000001061AB8	type=0x0F	sect=1	_ff_vp9_avg_smooth16_h_12_neon
0x00000000010641B8	type=0x0F	sect=1	_ff_vp9_avg_smooth16_h_neon
0x0000000001062B08	type=0x0F	sect=1	_ff_vp9_avg_smooth16_v_10_neon
0x0000000001062E50	type=0x0F	sect=1	_ff_vp9_avg_smooth16_v_12_neon
0x0000000001065824	type=0x0F	sect=1	_ff_vp9_avg_smooth16_v_neon
0x00000000010616C8	type=0x0F	sect=1	_ff_vp9_avg_smooth32_h_10_neon
0x0000000001061A10	type=0x0F	sect=1	_ff_vp9_avg_smooth32_h_12_neon
0x0000000001064110	type=0x0F	sect=1	_ff_vp9_avg_smooth32_h_neon
0x0000000001062A60	type=0x0F	sect=1	_ff_vp9_avg_smooth32_v_10_neon
0x0000000001062DA8	type=0x0F	sect=1	_ff_vp9_avg_smooth32_v_12_neon
0x0000000001065764	type=0x0F	sect=1	_ff_vp9_avg_smooth32_v_neon
0x00000000010618C0	type=0x0F	sect=1	_ff_vp9_avg_smooth4_h_10_neon
0x0000000001061C08	type=0x0F	sect=1	_ff_vp9_avg_smooth4_h_12_neon
0x0000000001064308	type=0x0F	sect=1	_ff_vp9_avg_smooth4_h_neon
0x0000000001062C58	type=0x0F	sect=1	_ff_vp9_avg_smooth4_v_10_neon
0x0000000001062FA0	type=0x0F	sect=1	_ff_vp9_avg_smooth4_v_12_neon
0x00000000010659A4	type=0x0F	sect=1	_ff_vp9_avg_smooth4_v_neon
0x0000000001061620	type=0x0F	sect=1	_ff_vp9_avg_smooth64_h_10_neon
0x0000000001061968	type=0x0F	sect=1	_ff_vp9_avg_smooth64_h_12_neon
0x0000000001064068	type=0x0F	sect=1	_ff_vp9_avg_smooth64_h_neon
0x00000000010629B8	type=0x0F	sect=1	_ff_vp9_avg_smooth64_v_10_neon
0x0000000001062D00	type=0x0F	sect=1	_ff_vp9_avg_smooth64_v_12_neon
0x00000000010656A4	type=0x0F	sect=1	_ff_vp9_avg_smooth64_v_neon
0x0000000001061818	type=0x0F	sect=1	_ff_vp9_avg_smooth8_h_10_neon
0x0000000001061B60	type=0x0F	sect=1	_ff_vp9_avg_smooth8_h_12_neon
0x0000000001064260	type=0x0F	sect=1	_ff_vp9_avg_smooth8_h_neon
0x0000000001062BB0	type=0x0F	sect=1	_ff_vp9_avg_smooth8_v_10_neon
0x0000000001062EF8	type=0x0F	sect=1	_ff_vp9_avg_smooth8_v_12_neon
0x00000000010658E4	type=0x0F	sect=1	_ff_vp9_avg_smooth8_v_neon
0x0000000001A97F0C	type=0x0F	sect=5	_ff_vp9_bwh_tab
0x0000000001A993A4	type=0x0F	sect=5	_ff_vp9_col_scan_16x16
0x0000000001A9A764	type=0x0F	sect=5	_ff_vp9_col_scan_16x16_nb
0x0000000001A98FE4	type=0x0F	sect=5	_ff_vp9_col_scan_4x4
0x0000000001A99FE4	type=0x0F	sect=5	_ff_vp9_col_scan_4x4_nb
0x0000000001A990A4	type=0x0F	sect=5	_ff_vp9_col_scan_8x8
0x0000000001A9A164	type=0x0F	sect=5	_ff_vp9_col_scan_8x8_nb
0x0000000001062FBC	type=0x0F	sect=1	_ff_vp9_copy128_aarch64
0x00000000010630D0	type=0x0F	sect=1	_ff_vp9_copy16_neon
0x0000000001063044	type=0x0F	sect=1	_ff_vp9_copy32_aarch64
0x0000000001063188	type=0x0F	sect=1	_ff_vp9_copy4_neon
0x0000000001063010	type=0x0F	sect=1	_ff_vp9_copy64_aarch64
0x000000000106313C	type=0x0F	sect=1	_ff_vp9_copy8_neon
0x0000000001A9838C	type=0x0F	sect=5	_ff_vp9_dc_qlookup
0x000000000162810C	type=0x0F	sect=1	_ff_vp9_decode_block
0x0000000001FB4998	type=0x0F	sect=30	_ff_vp9_decoder
0x0000000001A9C89B	type=0x0F	sect=5	_ff_vp9_default_coef_probs
0x0000000001A97F46	type=0x0F	sect=5	_ff_vp9_default_kf_partition_probs
0x0000000001A9831A	type=0x0F	sect=5	_ff_vp9_default_kf_uvmode_probs
0x0000000001A97F96	type=0x0F	sect=5	_ff_vp9_default_kf_ymode_probs
0x0000000001A9C764	type=0x0F	sect=5	_ff_vp9_default_probs
0x0000000001A991A4	type=0x0F	sect=5	_ff_vp9_default_scan_16x16
0x0000000001A9A364	type=0x0F	sect=5	_ff_vp9_default_scan_16x16_nb
0x0000000001A997A4	type=0x0F	sect=5	_ff_vp9_default_scan_32x32
0x0000000001A9AF64	type=0x0F	sect=5	_ff_vp9_default_scan_32x32_nb
0x0000000001A98FC4	type=0x0F	sect=5	_ff_vp9_default_scan_4x4
0x0000000001A99FA4	type=0x0F	sect=5	_ff_vp9_default_scan_4x4_nb
0x0000000001A99024	type=0x0F	sect=5	_ff_vp9_default_scan_8x8
0x0000000001A9A064	type=0x0F	sect=5	_ff_vp9_default_scan_8x8_nb
0x0000000001CF5BD0	type=0x0F	sect=15	_ff_vp9_dynamic_handler
0x000000000167A464	type=0x0F	sect=1	_ff_vp9_fill_mv
0x0000000001A98380	type=0x0F	sect=5	_ff_vp9_filter_lut
0x0000000001A9837A	type=0x0F	sect=5	_ff_vp9_filter_tree
0x0000000001053F64	type=0x0F	sect=1	_ff_vp9_iadst_iadst_16x16_add_10_neon
0x0000000001053F6C	type=0x0F	sect=1	_ff_vp9_iadst_iadst_16x16_add_12_neon
0x000000000105A024	type=0x0F	sect=1	_ff_vp9_iadst_iadst_16x16_add_neon
0x000000000104FBA8	type=0x0F	sect=1	_ff_vp9_iadst_iadst_4x4_add_10_neon
0x000000000105029C	type=0x0F	sect=1	_ff_vp9_iadst_iadst_4x4_add_12_neon
0x0000000001057634	type=0x0F	sect=1	_ff_vp9_iadst_iadst_4x4_add_neon
0x0000000001052694	type=0x0F	sect=1	_ff_vp9_iadst_iadst_8x8_add_10_neon
0x000000000105269C	type=0x0F	sect=1	_ff_vp9_iadst_iadst_8x8_add_12_neon
0x0000000001058474	type=0x0F	sect=1	_ff_vp9_iadst_iadst_8x8_add_neon
0x0000000001053D70	type=0x0F	sect=1	_ff_vp9_iadst_idct_16x16_add_10_neon
0x0000000001053D78	type=0x0F	sect=1	_ff_vp9_iadst_idct_16x16_add_12_neon
0x0000000001059EEC	type=0x0F	sect=1	_ff_vp9_iadst_idct_16x16_add_neon
0x000000000104F940	type=0x0F	sect=1	_ff_vp9_iadst_idct_4x4_add_10_neon
0x000000000104FF64	type=0x0F	sect=1	_ff_vp9_iadst_idct_4x4_add_12_neon
0x00000000010573FC	type=0x0F	sect=1	_ff_vp9_iadst_idct_4x4_add_neon
0x0000000001051474	type=0x0F	sect=1	_ff_vp9_iadst_idct_8x8_add_10_neon
0x000000000105147C	type=0x0F	sect=1	_ff_vp9_iadst_idct_8x8_add_12_neon
0x0000000001057BDC	type=0x0F	sect=1	_ff_vp9_iadst_idct_8x8_add_neon
0x0000000001053E74	type=0x0F	sect=1	_ff_vp9_idct_iadst_16x16_add_10_neon
0x0000000001053E7C	type=0x0F	sect=1	_ff_vp9_idct_iadst_16x16_add_12_neon
0x0000000001059F88	type=0x0F	sect=1	_ff_vp9_idct_iadst_16x16_add_neon
0x000000000104FA74	type=0x0F	sect=1	_ff_vp9_idct_iadst_4x4_add_10_neon
0x0000000001050100	type=0x0F	sect=1	_ff_vp9_idct_iadst_4x4_add_12_neon
0x0000000001057518	type=0x0F	sect=1	_ff_vp9_idct_iadst_4x4_add_neon
0x0000000001051CB4	type=0x0F	sect=1	_ff_vp9_idct_iadst_8x8_add_10_neon
0x0000000001051CBC	type=0x0F	sect=1	_ff_vp9_idct_iadst_8x8_add_12_neon
0x0000000001058028	type=0x0F	sect=1	_ff_vp9_idct_iadst_8x8_add_neon
0x0000000001053C6C	type=0x0F	sect=1	_ff_vp9_idct_idct_16x16_add_10_neon
0x0000000001053C74	type=0x0F	sect=1	_ff_vp9_idct_idct_16x16_add_12_neon
0x0000000001059E10	type=0x0F	sect=1	_ff_vp9_idct_idct_16x16_add_neon
0x00000000010570B4	type=0x0F	sect=1	_ff_vp9_idct_idct_32x32_add_10_neon
0x00000000010570BC	type=0x0F	sect=1	_ff_vp9_idct_idct_32x32_add_12_neon
0x000000000105CFA0	type=0x0F	sect=1	_ff_vp9_idct_idct_32x32_add_neon
0x000000000104F7E4	type=0x0F	sect=1	_ff_vp9_idct_idct_4x4_add_10_neon
0x000000000104FDB8	type=0x0F	sect=1	_ff_vp9_idct_idct_4x4_add_12_neon
0x00000000010572B4	type=0x0F	sect=1	_ff_vp9_idct_idct_4x4_add_neon
0x0000000001050C34	type=0x0F	sect=1	_ff_vp9_idct_idct_8x8_add_10_neon
0x0000000001050C3C	type=0x0F	sect=1	_ff_vp9_idct_idct_8x8_add_12_neon
0x0000000001057820	type=0x0F	sect=1	_ff_vp9_idct_idct_8x8_add_neon
0x0000000001A98374	type=0x0F	sect=5	_ff_vp9_inter_mode_tree
0x0000000001682208	type=0x0F	sect=1	_ff_vp9_inter_recon_16bpp
0x0000000001681D08	type=0x0F	sect=1	_ff_vp9_inter_recon_8bpp
0x000000000168085C	type=0x0F	sect=1	_ff_vp9_intra_recon_16bpp
0x000000000167F980	type=0x0F	sect=1	_ff_vp9_intra_recon_8bpp
0x0000000001A98F8C	type=0x0F	sect=5	_ff_vp9_intra_txfm_type
0x0000000001A97F84	type=0x0F	sect=5	_ff_vp9_intramode_tree
0x000000000104FCE0	type=0x0F	sect=1	_ff_vp9_iwht_iwht_4x4_add_10_neon
0x0000000001050454	type=0x0F	sect=1	_ff_vp9_iwht_iwht_4x4_add_12_neon
0x0000000001057758	type=0x0F	sect=1	_ff_vp9_iwht_iwht_4x4_add_neon
0x000000000105E754	type=0x0F	sect=1	_ff_vp9_loop_filter_h_16_16_10_neon
0x000000000105E7A0	type=0x0F	sect=1	_ff_vp9_loop_filter_h_16_16_12_neon
0x000000000106088C	type=0x0F	sect=1	_ff_vp9_loop_filter_h_16_16_neon
0x000000000105E6CC	type=0x0F	sect=1	_ff_vp9_loop_filter_h_16_8_10_neon
0x000000000105E710	type=0x0F	sect=1	_ff_vp9_loop_filter_h_16_8_12_neon
0x0000000001060574	type=0x0F	sect=1	_ff_vp9_loop_filter_h_16_8_neon
0x000000000105DD58	type=0x0F	sect=1	_ff_vp9_loop_filter_h_44_16_10_neon
0x000000000105DDA8	type=0x0F	sect=1	_ff_vp9_loop_filter_h_44_16_12_neon
0x000000000105F9C0	type=0x0F	sect=1	_ff_vp9_loop_filter_h_44_16_neon
0x000000000105DE98	type=0x0F	sect=1	_ff_vp9_loop_filter_h_48_16_10_neon
0x000000000105DEE8	type=0x0F	sect=1	_ff_vp9_loop_filter_h_48_16_12_neon
0x000000000105FE1C	type=0x0F	sect=1	_ff_vp9_loop_filter_h_48_16_neon
0x000000000105DA10	type=0x0F	sect=1	_ff_vp9_loop_filter_h_4_8_10_neon
0x000000000105DA2C	type=0x0F	sect=1	_ff_vp9_loop_filter_h_4_8_12_neon
0x000000000105F8DC	type=0x0F	sect=1	_ff_vp9_loop_filter_h_4_8_neon
0x000000000105DFD8	type=0x0F	sect=1	_ff_vp9_loop_filter_h_84_16_10_neon
0x000000000105E028	type=0x0F	sect=1	_ff_vp9_loop_filter_h_84_16_12_neon
0x000000000105FFEC	type=0x0F	sect=1	_ff_vp9_loop_filter_h_84_16_neon
0x000000000105E118	type=0x0F	sect=1	_ff_vp9_loop_filter_h_88_16_10_neon
0x000000000105E168	type=0x0F	sect=1	_ff_vp9_loop_filter_h_88_16_12_neon
0x00000000010601BC	type=0x0F	sect=1	_ff_vp9_loop_filter_h_88_16_neon
0x000000000105DC80	type=0x0F	sect=1	_ff_vp9_loop_filter_h_8_8_10_neon
0x000000000105DC9C	type=0x0F	sect=1	_ff_vp9_loop_filter_h_8_8_12_neon
0x000000000105FCB0	type=0x0F	sect=1	_ff_vp9_loop_filter_h_8_8_neon
0x000000000105E328	type=0x0F	sect=1	_ff_vp9_loop_filter_v_16_16_10_neon
0x000000000105E374	type=0x0F	sect=1	_ff_vp9_loop_filter_v_16_16_12_neon
0x0000000001060480	type=0x0F	sect=1	_ff_vp9_loop_filter_v_16_16_neon
0x000000000105E2A0	type=0x0F	sect=1	_ff_vp9_loop_filter_v_16_8_10_neon
0x000000000105E2E4	type=0x0F	sect=1	_ff_vp9_loop_filter_v_16_8_12_neon
0x000000000106038C	type=0x0F	sect=1	_ff_vp9_loop_filter_v_16_8_neon
0x000000000105DCB8	type=0x0F	sect=1	_ff_vp9_loop_filter_v_44_16_10_neon
0x000000000105DD08	type=0x0F	sect=1	_ff_vp9_loop_filter_v_44_16_12_neon
0x000000000105F894	type=0x0F	sect=1	_ff_vp9_loop_filter_v_44_16_neon
0x000000000105DDF8	type=0x0F	sect=1	_ff_vp9_loop_filter_v_48_16_10_neon
0x000000000105DE48	type=0x0F	sect=1	_ff_vp9_loop_filter_v_48_16_12_neon
0x000000000105FB54	type=0x0F	sect=1	_ff_vp9_loop_filter_v_48_16_neon
0x000000000105D8E8	type=0x0F	sect=1	_ff_vp9_loop_filter_v_4_8_10_neon
0x000000000105D904	type=0x0F	sect=1	_ff_vp9_loop_filter_v_4_8_12_neon
0x000000000105F84C	type=0x0F	sect=1	_ff_vp9_loop_filter_v_4_8_neon
0x000000000105DF38	type=0x0F	sect=1	_ff_vp9_loop_filter_v_84_16_10_neon
0x000000000105DF88	type=0x0F	sect=1	_ff_vp9_loop_filter_v_84_16_12_neon
0x000000000105FBC8	type=0x0F	sect=1	_ff_vp9_loop_filter_v_84_16_neon
0x000000000105E078	type=0x0F	sect=1	_ff_vp9_loop_filter_v_88_16_10_neon
0x000000000105E0C8	type=0x0F	sect=1	_ff_vp9_loop_filter_v_88_16_12_neon
0x000000000105FC3C	type=0x0F	sect=1	_ff_vp9_loop_filter_v_88_16_neon
0x000000000105DAC4	type=0x0F	sect=1	_ff_vp9_loop_filter_v_8_8_10_neon
0x000000000105DAE0	type=0x0F	sect=1	_ff_vp9_loop_filter_v_8_8_12_neon
0x000000000105FAE4	type=0x0F	sect=1	_ff_vp9_loop_filter_v_8_8_neon
0x0000000001679878	type=0x0F	sect=1	_ff_vp9_loopfilter_sb
0x0000000001CDEE58	type=0x0F	sect=15	_ff_vp9_metadata_bsf
0x0000000001A9BF64	type=0x0F	sect=5	_ff_vp9_model_pareto8
0x0000000001A9CF61	type=0x0F	sect=5	_ff_vp9_mv_class_tree
0x0000000001A9CF75	type=0x0F	sect=5	_ff_vp9_mv_fp_tree
0x0000000001A9CF5B	type=0x0F	sect=5	_ff_vp9_mv_joint_tree
0x0000000001FB4A90	type=0x0F	sect=30	_ff_vp9_parser
0x0000000001A97F40	type=0x0F	sect=5	_ff_vp9_partition_tree
0x0000000001CD3818	type=0x0F	sect=15	_ff_vp9_profiles
0x00000000010616E4	type=0x0F	sect=1	_ff_vp9_put_regular16_h_10_neon
0x0000000001061A2C	type=0x0F	sect=1	_ff_vp9_put_regular16_h_12_neon
0x000000000106412C	type=0x0F	sect=1	_ff_vp9_put_regular16_h_neon
0x0000000001062A7C	type=0x0F	sect=1	_ff_vp9_put_regular16_v_10_neon
0x0000000001062DC4	type=0x0F	sect=1	_ff_vp9_put_regular16_v_12_neon
0x0000000001065784	type=0x0F	sect=1	_ff_vp9_put_regular16_v_neon
0x000000000106163C	type=0x0F	sect=1	_ff_vp9_put_regular32_h_10_neon
0x0000000001061984	type=0x0F	sect=1	_ff_vp9_put_regular32_h_12_neon
0x0000000001064084	type=0x0F	sect=1	_ff_vp9_put_regular32_h_neon
0x00000000010629D4	type=0x0F	sect=1	_ff_vp9_put_regular32_v_10_neon
0x0000000001062D1C	type=0x0F	sect=1	_ff_vp9_put_regular32_v_12_neon
0x00000000010656C4	type=0x0F	sect=1	_ff_vp9_put_regular32_v_neon
0x0000000001061834	type=0x0F	sect=1	_ff_vp9_put_regular4_h_10_neon
0x0000000001061B7C	type=0x0F	sect=1	_ff_vp9_put_regular4_h_12_neon
0x000000000106427C	type=0x0F	sect=1	_ff_vp9_put_regular4_h_neon
0x0000000001062BCC	type=0x0F	sect=1	_ff_vp9_put_regular4_v_10_neon
0x0000000001062F14	type=0x0F	sect=1	_ff_vp9_put_regular4_v_12_neon
0x0000000001065904	type=0x0F	sect=1	_ff_vp9_put_regular4_v_neon
0x0000000001061594	type=0x0F	sect=1	_ff_vp9_put_regular64_h_10_neon
0x00000000010618DC	type=0x0F	sect=1	_ff_vp9_put_regular64_h_12_neon
0x0000000001063FDC	type=0x0F	sect=1	_ff_vp9_put_regular64_h_neon
0x000000000106292C	type=0x0F	sect=1	_ff_vp9_put_regular64_v_10_neon
0x0000000001062C74	type=0x0F	sect=1	_ff_vp9_put_regular64_v_12_neon
0x0000000001065604	type=0x0F	sect=1	_ff_vp9_put_regular64_v_neon
0x000000000106178C	type=0x0F	sect=1	_ff_vp9_put_regular8_h_10_neon
0x0000000001061AD4	type=0x0F	sect=1	_ff_vp9_put_regular8_h_12_neon
0x00000000010641D4	type=0x0F	sect=1	_ff_vp9_put_regular8_h_neon
0x0000000001062B24	type=0x0F	sect=1	_ff_vp9_put_regular8_v_10_neon
0x0000000001062E6C	type=0x0F	sect=1	_ff_vp9_put_regular8_v_12_neon
0x0000000001065844	type=0x0F	sect=1	_ff_vp9_put_regular8_v_neon
0x000000000106171C	type=0x0F	sect=1	_ff_vp9_put_sharp16_h_10_neon
0x0000000001061A64	type=0x0F	sect=1	_ff_vp9_put_sharp16_h_12_neon
0x0000000001064164	type=0x0F	sect=1	_ff_vp9_put_sharp16_h_neon
0x0000000001062AB4	type=0x0F	sect=1	_ff_vp9_put_sharp16_v_10_neon
0x0000000001062DFC	type=0x0F	sect=1	_ff_vp9_put_sharp16_v_12_neon
0x00000000010657C4	type=0x0F	sect=1	_ff_vp9_put_sharp16_v_neon
0x0000000001061674	type=0x0F	sect=1	_ff_vp9_put_sharp32_h_10_neon
0x00000000010619BC	type=0x0F	sect=1	_ff_vp9_put_sharp32_h_12_neon
0x00000000010640BC	type=0x0F	sect=1	_ff_vp9_put_sharp32_h_neon
0x0000000001062A0C	type=0x0F	sect=1	_ff_vp9_put_sharp32_v_10_neon
0x0000000001062D54	type=0x0F	sect=1	_ff_vp9_put_sharp32_v_12_neon
0x0000000001065704	type=0x0F	sect=1	_ff_vp9_put_sharp32_v_neon
0x000000000106186C	type=0x0F	sect=1	_ff_vp9_put_sharp4_h_10_neon
0x0000000001061BB4	type=0x0F	sect=1	_ff_vp9_put_sharp4_h_12_neon
